"","x"
"669",2184.2666015625
"670",1600.69995117188
"671",3021.66650390625
"672",6509.37353515625
"673",2026.70007324219
"674",4213.66650390625
"675",3726.2666015625
"676",3149.63330078125
"677",2050.466796875
"678",1621.96667480469
"679",3431.19995117188
"680",2279.60009765625
"681",1828.63342285156
"682",1830.66662597656
"683",3435.2666015625
"684",3726.7333984375
"685",4401
"686",1719.80004882812
"687",2449.83325195312
"688",2993.7333984375
"689",1834.36669921875
"690",1676.43334960938
"691",2652.80004882812
"692",2090.966796875
"693",4068.86669921875
"694",3905.466796875
"695",2327.5
"696",2193.69995117188
"697",1811.90002441406
"698",4096.60009765625
"699",2214.966796875
"700",3069.09985351562
"701",1982.13342285156
"702",2689.69995117188
"703",4444.10009765625
"704",1619.09997558594
"705",4383.533203125
"706",3104.2333984375
"707",2406.09985351562
"708",5046.89990234375
"709",3311
"710",3141.86669921875
"711",2647.533203125
"712",1476.33337402344
"713",2650.39990234375
"714",2398.69995117188
"715",4402.7666015625
"716",4803.7998046875
"717",4647.16650390625
"718",2532.59985351562
"719",3637.86669921875
"720",2735.93334960938
"721",2988
"722",2239.10009765625
"723",3240.90014648438
"724",3162.7666015625
"725",2901.2666015625
"726",6104.7333984375
"727",1440.2666015625
"728",4042.59985351562
"729",1880.2333984375
"730",3497.13330078125
"731",2954.90014648438
"732",2220.69995117188
"733",2840.2333984375
"734",4858.2666015625
"735",2005.43334960938
"736",2048.43334960938
"737",1890.03332519531
"738",3041.16674804688
"739",4260.7333984375
"740",3925.16674804688
"741",4991.13330078125
"742",1983.33337402344
"743",3051.43334960938
"744",5125.7666015625
"745",2943.80004882812
"746",3398.09985351562
"747",2192.86669921875
"748",1406.49328613281
"749",3866.63330078125
"750",1749.66674804688
"751",2014.03332519531
"752",2274.33325195312
"753",2767
"754",4124.7998046875
"755",3498.69995117188
"756",1393.47998046875
"757",2018.93334960938
"758",2662.2333984375
"759",5003.7998046875
"760",2346.7333984375
"761",3982.86669921875
"762",1665.80004882812
"763",3797.466796875
"764",4626.16650390625
"765",5208.43359375
"766",1891.70007324219
"767",2200.63330078125
"768",4418.2001953125
"769",1754.19995117188
"770",3485.19995117188
"771",3845.36669921875
"772",3843.33325195312
"773",3801.63330078125
"774",2111.03344726562
"775",2620.63330078125
"776",4339.33349609375
"777",2160.96655273438
"778",4452.2333984375
"779",2768.66674804688
"780",2004.69995117188
"781",3167.40014648438
"782",2208.39990234375
"783",3256.90014648438
"784",3767.966796875
"785",1505.36669921875
"786",3246.2666015625
"787",2050.83349609375
"788",4399.06640625
"789",4408.13330078125
"790",6206.16650390625
"791",1445.78662109375
"792",1730.43334960938
"793",1932.56665039062
"794",2377.43334960938
"795",4936.033203125
"796",2762.46655273438
"797",2918.10009765625
"798",3660.80004882812
"799",2927.80004882812
"800",2675
"801",3285.10009765625
"802",2092.63330078125
"803",3677.16674804688
"804",2976.53344726562
"805",6648.52001953125
"806",3412.43334960938
"807",5022.7666015625
"808",2310.30004882812
"809",5028.86669921875
"810",4133.86669921875
"811",6058.5
"812",1910.46667480469
"813",3564.533203125
"814",4850.39990234375
"815",2105.30004882812
"816",2529.2666015625
"817",1526.63330078125
"818",4529
"819",4035.66674804688
"820",2885.2666015625
"821",4247.60009765625
"822",5417.7998046875
"823",2061.466796875
"824",1805.33337402344
"825",2406.46655273438
"826",3110.33325195312
"827",2185.46655273438
"828",1859.33337402344
"829",1792.19995117188
"830",1935.06665039062
"831",3207.43334960938
"832",3488.06665039062
"833",4292.7333984375
"834",2858.63330078125
"835",1655.16662597656
"836",1666.16662597656
"837",2086.90014648438
"838",3601.43334960938
"839",5558.533203125
"840",2441.69995117188
"841",3418.90014648438
"842",3491.39990234375
"843",4862.33349609375
"844",4473.86669921875
"845",6648.52001953125
"846",3545.40014648438
"847",3727.466796875
"848",2794
"849",2595.56665039062
"850",2313.16650390625
"851",1591.7333984375
"852",4422.7333984375
"853",2723.63330078125
"854",3430
"855",4356.89990234375
"856",2279.60009765625
"857",6179.2666015625
"858",2890.16650390625
"859",2279.69995117188
"860",2775.966796875
"861",1537.26672363281
"862",2177.33325195312
"863",1969
"864",3308.40014648438
"865",4304.56689453125
"866",3535.13330078125
"867",3697.96655273438
"868",1875.69995117188
"869",2756
"870",4803.33349609375
"871",1902.33337402344
"872",4135.89990234375
"873",2736.30004882812
"874",1637.13330078125
"875",3565.466796875
"876",2952.86669921875
"877",2018.93334960938
"878",3191.43334960938
"879",2235.86669921875
"880",6471.36669921875
"881",2737.5
"882",3775.7333984375
"883",2793.2666015625
"884",3898.63330078125
"885",3117.36669921875
"886",5113.2001953125
"887",4003.7666015625
"888",3258.56665039062
"889",3425
"890",2481.36669921875
"891",4374
"892",6153
"893",2966.2666015625
"894",1525.80004882812
"895",2095.86669921875
"896",3082.13330078125
"897",2025.86657714844
"898",5247.36669921875
"899",2336.09985351562
"900",3167.30004882812
"901",2109.36669921875
"902",2196.10009765625
"903",2704.40014648438
"904",2837.7333984375
"905",2244.83325195312
"906",5409.83349609375
"907",2359.40014648438
"908",3562.96655273438
"909",2371.69995117188
"910",2526.03344726562
"911",2034.09997558594
"912",6648.52001953125
"913",2154.7666015625
"914",3619.83325195312
"915",5010.7333984375
"916",3452.83325195312
"917",1393.47998046875
"918",1597.83337402344
"919",1393.47998046875
"920",4203.5
"921",1691.13330078125
"922",3561.30004882812
"923",1462.36669921875
"924",3594.966796875
"925",3465.966796875
"926",3893.2666015625
"927",2418.7666015625
"928",3705.36669921875
"929",2133.13330078125
"930",3658.30004882812
"931",3972.60009765625
"932",2502.63330078125
"933",1796.73327636719
"934",5257.7333984375
"935",4621.63330078125
"936",3503.2333984375
"937",2354.13330078125
"938",4189.89990234375
"939",4208.033203125
"940",4346.63330078125
"941",1873.30004882812
"942",6482.373046875
"943",6212.373046875
"944",3473.36669921875
"945",6648.52001953125
"946",3335.033203125
"947",1967.80004882812
"948",6401.37353515625
"949",3666.90014648438
"950",2432.2666015625
"951",2867.2333984375
"952",3524.13330078125
"953",4017.63330078125
"954",1393.47998046875
"955",4925.2998046875
"956",2025.86657714844
"957",2882.03344726562
"958",5520.33349609375
"959",1684.19995117188
"960",2983.93334960938
"961",3197.06665039062
"962",3812.63330078125
"963",1959.56665039062
"964",2148.66674804688
"965",3803.66674804688
"966",4911.43310546875
"967",2253.06665039062
"968",4136.2666015625
"969",4463.7998046875
"970",2526.40014648438
"971",4850.86669921875
"972",3004.46655273438
"973",1393.47998046875
"974",1570
"975",2260.36669921875
"976",2379.09985351562
"977",2062.30004882812
"978",2953.60009765625
"979",1401.02001953125
"980",4078.19995117188
"981",1932.56665039062
"982",3811.69995117188
"983",6648.52001953125
"984",2387.69995117188
"985",4251.2998046875
"986",2636.43334960938
"987",1526.63330078125
"988",2579.19995117188
"989",3646.46655273438
"990",2603.80004882812
"991",4220.60009765625
"992",2201.83325195312
"993",6228.466796875
"994",2213.30004882812
"995",2284.5
"996",3711.93334960938
