,id,LHP_predicted,prediction
62,3GA3A,612.1697,612.1697
63,4ZKQA,999.41235,999.41235
64,6FHOA,1181.2388,1181.2388
65,2P09A,635.108,635.108
66,4C4AA,1247.1296,1247.1296
67,5K2LA,192.43488,192.43488
68,1I8AA,394.33868,394.33868
69,3ZUCA,519.62006,519.62006
70,3CNIA,745.57983,745.57983
71,2FX5A,509.45822,509.45822
72,4RELA,1568.9991,1568.9991
73,4WFWA,237.3414,237.3414
74,4ZJ9A,438.26038,438.26038
75,6R8RA,678.8738,678.8738
76,3RQTA,397.64856,397.64856
77,1Z0WA,839.59155,839.59155
78,1J3AA,414.88373,414.88373
79,2J6BA,394.53564,394.53564
80,4NWBA,374.71634,374.71634
81,4EUOA,808.5908,808.5908
82,2HDZA,335.296,335.296
83,3O3YA,1070.947,1070.947
84,1U14A,735.59033,735.59033
85,2BOUA,367.3097,367.3097
86,1N4KA,746.0916,746.0916
87,6DJTA,1091.6185,1091.6185
88,3VPZA,1668.6003,1668.6003
89,1X8QA,697.44495,697.44495
90,2QYBA,1002.98114,1002.98114
91,4OD6A,239.96599,239.96599
92,5UUJA,942.72314,942.72314
93,5ZW7A,2449.4875,2449.4875
94,3DEEA,964.41626,964.41626
95,6R3UA,930.80664,930.80664
96,6CH1A,890.6519,890.6519
97,1D4OA,796.5199,796.5199
98,2YK4A,3806.9985,3806.9985
99,4P5XA,2210.3843,2210.3843
100,4KM6A,625.0641,625.0641
101,3LM3A,479.37048,479.37048
102,1F32A,796.5189,796.5189
103,2PORA,5486.699,5486.699
104,3P0KA,2089.121,2089.121
105,3FAJA,376.61786,376.61786
106,6FNUA,882.1457,882.1457
107,3OH8A,1349.5013,1349.5013
108,6NTWA,1007.70825,1007.70825
109,1R7JA,943.6804,943.6804
110,4GWBA,449.13306,449.13306
111,2HBOA,760.07874,760.07874
112,6HFCA,879.65015,879.65015
113,6HURA,864.3147,864.3147
114,4C6AA,575.75977,575.75977
115,1F9VA,465.48026,465.48026
116,4XT6A,1951.3843,1951.3843
117,1YU0A,1459.3125,1459.3125
118,6GN5A,1238.6548,1238.6548
119,2A90A,526.48145,526.48145
120,4ZBHA,680.4303,680.4303
121,6CPUA,2618.7295,2618.7295
122,2HPSA,1349.394,1349.394
123,1L3PA,1257.4935,1257.4935
124,5OPBA,1219.7745,1219.7745
125,2RDQA,566.70294,566.70294
126,2WFPA,912.4812,912.4812
127,4PY9A,1447.1743,1447.1743
128,2GKGA,334.53146,334.53146
129,3KYZA,648.4157,648.4157
130,1QHXA,1419.4604,1419.4604
131,2WLRA,649.8076,649.8076
132,3EWYA,752.1073,752.1073
133,4V12A,1203.4971,1203.4971
134,4CHEA,393.76105,393.76105
135,3U5SA,1272.05,1272.05
136,4IC9A,1084.3376,1084.3376
137,3PIDA,2344.4873,2344.4873
138,6E08L,1069.5156,1069.5156
139,1ODMA,1118.4097,1118.4097
140,2X46A,217.53922,217.53922
141,3DNPA,723.4553,723.4553
142,2R0XA,1703.249,1703.249
143,5YDEA,543.13855,543.13855
144,6IYRA,1631.8545,1631.8545
145,1ROCA,1054.6482,1054.6482
146,3PYWA,254.42384,254.42384
147,3DXLA,895.7743,895.7743
148,5E4GA,1396.134,1396.134
149,2FU2A,408.52832,408.52832
150,2FW5A,1220.9458,1220.9458
151,3WH2A,563.8103,563.8103
152,5GZSA,1000.1736,1000.1736
153,2X8XX,674.9248,674.9248
154,1KU3A,485.1388,485.1388
155,3G9HA,910.07404,910.07404
156,4FNVA,970.8207,970.8207
157,5EC0A,980.29297,980.29297
158,3PM2A,1584.9089,1584.9089
159,3MU7A,584.091,584.091
160,4H79A,496.55804,496.55804
161,2Q8PA,559.37933,559.37933
162,2YFUA,248.11646,248.11646
163,4TKOB,557.513,557.513
164,5WF2A,413.41455,413.41455
165,3VENA,1172.2709,1172.2709
166,4B2FA,449.67004,449.67004
167,2WAWA,1174.7461,1174.7461
168,1HW7A,711.7145,711.7145
169,4K7CA,1176.5938,1176.5938
170,3BWXA,918.1146,918.1146
171,3FIAA,616.40247,616.40247
172,2VK2A,408.4313,408.4313
173,3AG7A,453.3436,453.3436
174,1G8PA,1029.6495,1029.6495
175,6GKEA,786.44543,786.44543
176,5TWBA,1485.8901,1485.8901
177,2A9IA,651.49786,651.49786
178,5LF9A,1039.1593,1039.1593
179,5I6RA,3782.2266,3782.2266
180,3BQWA,1505.8079,1505.8079
181,6JPTA,1018.8945,1018.8945
182,3LYEA,1742.2592,1742.2592
183,1USMA,346.32486,346.32486
184,4FVGA,352.0398,352.0398
185,4HBDA,1088.3752,1088.3752
186,2ETDA,1807.7477,1807.7477
187,4UJ7A,383.4528,383.4528
188,2JKUA,539.26044,539.26044
189,1G2RA,430.5497,430.5497
190,3SU6A,501.5636,501.5636
191,1UKUA,655.1734,655.1734
192,5H9NA,304.65192,304.65192
193,3CHMA,819.79126,819.79126
194,3DOUA,755.6577,755.6577
195,6BXDA,362.3877,362.3877
196,4G9QA,1526.5657,1526.5657
197,2O0QA,444.67526,444.67526
198,6FSFA,510.12518,510.12518
199,1CJWA,817.49365,817.49365
200,6EDVA,710.67706,710.67706
201,3T92A,1003.48303,1003.48303
202,2YKZA,2124.9097,2124.9097
203,3V7IA,1693.7158,1693.7158
204,3L60A,1244.5145,1244.5145
205,4GQ4A,2084.0737,2084.0737
206,1PZWA,1267.9552,1267.9552
207,5KC8A,890.9772,890.9772
208,1XIPA,478.0896,478.0896
209,4C2LA,293.4025,293.4025
210,4WHEA,1594.9773,1594.9773
211,2UYTA,1100.3706,1100.3706
212,3GY9A,534.0908,534.0908
213,2FUEA,405.3203,405.3203
214,4QA8A,543.5586,543.5586
215,4LZHA,720.99304,720.99304
216,2FPHX,676.73706,676.73706
217,4TTWA,619.4396,619.4396
218,5LG2A,1026.648,1026.648
219,1RCYA,496.82654,496.82654
220,1PEQA,1445.0437,1445.0437
221,3GNZP,534.5405,534.5405
222,1ES5A,671.94934,671.94934
223,5D7WA,767.5613,767.5613
224,4OO3A,995.021,995.021
225,1HYPA,727.57916,727.57916
226,5BUPA,667.80225,667.80225
227,2ILKA,666.754,666.754
228,5UNOA,1083.5856,1083.5856
229,1PBJA,1312.9308,1312.9308
230,5YF6A,648.6235,648.6235
231,5E7HA,708.2639,708.2639
232,1T9HA,821.7694,821.7694
233,5Y30A,541.1349,541.1349
234,6QM2A,703.29016,703.29016
235,3I8BA,1209.8435,1209.8435
236,2OU6A,1080.0695,1080.0695
237,6OLXA,1346.4028,1346.4028
238,3U24A,2226.3643,2226.3643
239,5NUVA,667.0856,667.0856
240,5CWGA,126.60315,126.60315
241,5OPFA,433.8286,433.8286
242,2CJJA,588.14435,588.14435
243,3HFTA,1314.2076,1314.2076
244,3O2TA,970.1697,970.1697
245,4CP6A,465.48053,465.48053
246,2FI0A,462.50543,462.50543
247,1UX5A,2313.71,2313.71
248,1LC0A,771.1544,771.1544
249,4RDRA,8144.063,8144.063
250,2WEFA,780.93884,780.93884
251,3VHJA,637.83044,637.83044
252,6CCAA,1143.6589,1143.6589
253,3JRTA,636.4856,636.4856
254,5W3RA,761.5763,761.5763
255,1QNRA,717.1317,717.1317
256,5CNWA,933.61975,933.61975
257,3NYTA,1368.2454,1368.2454
258,1WCWA,585.6481,585.6481
259,4EV8A,1300.7515,1300.7515
260,5HJ1A,331.4721,331.4721
261,3MJFA,1015.7151,1015.7151
262,4LDNA,1150.2213,1150.2213
263,3K9TA,1415.1309,1415.1309
264,4GOSA,523.7824,523.7824
265,4G26A,1052.3926,1052.3926
266,5M48A,656.837,656.837
267,5UFKA,760.03564,760.03564
268,4XE7A,1256.7144,1256.7144
269,2HUJA,772.8196,772.8196
270,3F14A,859.57446,859.57446
271,3GOEA,314.62408,314.62408
272,5I0FB,962.32526,962.32526
273,2CI1A,478.303,478.303
274,5X3DA,757.1974,757.1974
275,5JNMA,1076.4426,1076.4426
276,3MTWA,882.74963,882.74963
277,3GM5A,581.9209,581.9209
278,3E0KA,577.4547,577.4547
279,3BDIA,502.08276,502.08276
280,5FA8A,594.8205,594.8205
281,4H7WA,644.42944,644.42944
282,2XU0A,785.3003,785.3003
283,1W0NA,477.62943,477.62943
284,2QHPA,970.71893,970.71893
285,2ZXRA,1206.5352,1206.5352
286,4CITA,922.3091,922.3091
287,6FVIA,377.9342,377.9342
288,3K3VA,650.71497,650.71497
289,4OBMA,502.12854,502.12854
290,1EI9A,1177.2445,1177.2445
291,4HZ4A,1954.5013,1954.5013
292,6ITAA,646.15625,646.15625
293,1RA0A,1108.6255,1108.6255
294,3QAOA,774.9816,774.9816
295,4PP4A,711.066,711.066
296,4JG5A,977.58093,977.58093
297,3NRSA,1188.566,1188.566
298,2WXYC,835.494,835.494
299,4NXYA,623.44684,623.44684
300,3S64A,913.4589,913.4589
301,5NW3A,334.6212,334.6212
302,2D48A,323.3857,323.3857
303,2QGUA,814.7655,814.7655
304,5AH1A,1449.3611,1449.3611
305,2V7FA,479.39783,479.39783
306,4KEFA,517.6024,517.6024
307,2PETA,751.5386,751.5386
308,4YWFA,855.5652,855.5652
309,6FSNA,609.438,609.438
310,4A20A,297.06967,297.06967
311,3QC7A,1982.4216,1982.4216
312,6A58A,781.5478,781.5478
313,3TDGA,876.18005,876.18005
314,4H27A,1241.4762,1241.4762
315,4FDBA,921.9956,921.9956
316,2WW5A,1420.371,1420.371
317,2GKEA,712.57666,712.57666
318,5XMGA,504.23737,504.23737
319,2YXNA,853.68005,853.68005
320,2ASFA,1025.1553,1025.1553
321,2Q07A,807.0217,807.0217
322,5VQEA,978.0094,978.0094
323,4CO8A,1131.3595,1131.3595
324,4U12A,549.50024,549.50024
325,3VI6A,708.4082,708.4082
326,5H0JA,739.6908,739.6908
327,1TUVA,772.9041,772.9041
328,4ZOUA,1823.7827,1823.7827
329,3OOSA,635.99146,635.99146
330,5EE0A,1098.0654,1098.0654
331,3LQKA,628.8308,628.8308
332,1ZJCA,808.11194,808.11194
333,2GUIA,890.64355,890.64355
334,2HX5A,571.40076,571.40076
335,3VGPA,637.43195,637.43195
336,2CCVA,848.1209,848.1209
337,1ED1A,489.85223,489.85223
338,4KYQA,622.6306,622.6306
339,5X9LA,525.1244,525.1244
340,5M41A,915.36694,915.36694
341,2VYOA,378.70093,378.70093
342,6A68A,1267.8557,1267.8557
343,5UMRA,257.81937,257.81937
344,3TYTA,492.8937,492.8937
345,2Z2NA,460.1807,460.1807
346,3RL5A,679.8436,679.8436
347,3O7BA,496.77728,496.77728
348,2IAYA,404.005,404.005
349,6H57A,1667.6013,1667.6013
350,6FZZA,541.6538,541.6538
351,3PL8A,1273.0653,1273.0653
352,5YWJA,1313.1786,1313.1786
353,3QRAA,3122.3362,3122.3362
354,6R3RA,876.10535,876.10535
355,5C2MA,465.46143,465.46143
356,5Y7DA,588.05396,588.05396
357,3UH8A,534.63477,534.63477
358,3ONTA,1829.1584,1829.1584
359,5TCBA,554.03845,554.03845
360,3G91A,452.10016,452.10016
361,5TJZA,1256.1731,1256.1731
362,2V7KA,1627.4265,1627.4265
363,3U0RA,989.0825,989.0825
364,4HZOA,905.57745,905.57745
365,3Q4OA,359.90735,359.90735
366,4I1LA,506.7594,506.7594
367,4ES7A,443.33524,443.33524
368,2O8PA,726.23865,726.23865
369,5YCQA,523.6748,523.6748
370,3CA7A,739.623,739.623
371,2D3DA,537.70776,537.70776
372,4J5TA,1765.4076,1765.4076
373,3CCYA,2026.3588,2026.3588
374,3IMKA,453.22305,453.22305
375,1WWIA,948.2928,948.2928
376,1NZNA,707.4064,707.4064
377,4YDSA,833.49713,833.49713
378,5EP2A,723.18286,723.18286
379,6GKAA,1300.4586,1300.4586
380,3H6QA,666.0077,666.0077
381,1X6OA,726.84326,726.84326
382,4FR9A,1356.7625,1356.7625
383,4GXTA,622.433,622.433
384,3L8WA,1340.3679,1340.3679
385,2R39A,405.22342,405.22342
386,3I2VA,562.881,562.881
387,1XAKA,381.6947,381.6947
388,3V7NA,983.906,983.906
389,6NZTA,462.35367,462.35367
390,6ENOA,1298.5354,1298.5354
391,6N36A,915.73865,915.73865
392,3B0GA,1090.5828,1090.5828
393,6OGHA,501.0272,501.0272
394,4CCSA,998.06433,998.06433
395,3NPDA,303.2497,303.2497
396,2XIOA,557.6551,557.6551
397,2X9ZA,544.3386,544.3386
398,2VC8A,441.67368,441.67368
399,5ZQHA,1199.8816,1199.8816
400,3G85A,829.0751,829.0751
401,2XNQA,270.43875,270.43875
402,1S2OA,476.0843,476.0843
403,5A61A,1453.5056,1453.5056
404,1A1XA,535.54236,535.54236
405,3S9JA,546.31256,546.31256
406,5HLJA,478.5086,478.5086
407,3CLMA,890.47314,890.47314
408,5WGXA,2273.3071,2273.3071
409,1WLJA,562.5354,562.5354
410,5M5ZA,1158.421,1158.421
411,1XV5A,635.9977,635.9977
412,5A0NA,525.16516,525.16516
413,1MJ5A,924.6494,924.6494
414,6S2MA,465.80576,465.80576
415,2O9UX,548.39703,548.39703
416,4P53A,1363.2318,1363.2318
417,1N93X,1193.885,1193.885
418,3CRVA,1196.3523,1196.3523
419,3M4IA,1030.921,1030.921
420,5CZYA,1283.9568,1283.9568
421,4HHJA,585.0039,585.0039
422,1D2SA,495.7575,495.7575
423,2Q0YA,1318.3374,1318.3374
424,3SC7X,393.78708,393.78708
425,3EXNA,814.22925,814.22925
426,3L5IA,1114.5548,1114.5548
427,4PEDA,1442.7278,1442.7278
428,2Q4WA,1169.1655,1169.1655
429,3VC5A,1111.8546,1111.8546
430,2XVSA,621.7584,621.7584
431,6I8YA,1428.4824,1428.4824
432,1SAZA,889.7806,889.7806
433,4MKXA,1644.3951,1644.3951
434,3SX6A,2211.7627,2211.7627
435,2QGMA,821.0935,821.0935
436,2CG7A,569.9747,569.9747
437,2CXYA,496.44705,496.44705
438,4ZGFA,274.7876,274.7876
439,2EJXA,519.8501,519.8501
440,3W1EA,1026.6572,1026.6572
441,2WZOA,884.88806,884.88806
442,4ANOA,591.3727,591.3727
443,2OVJA,1320.9731,1320.9731
444,3PBTA,1472.1093,1472.1093
445,5FEBA,448.60254,448.60254
446,4HRSA,356.85718,356.85718
447,3HJHA,807.5689,807.5689
448,2G3AA,1233.3425,1233.3425
449,4MK6A,1452.1849,1452.1849
450,3Q98A,1167.9127,1167.9127
451,5JJOA,1259.0925,1259.0925
452,3R1KA,1114.3088,1114.3088
453,4DADA,564.8299,564.8299
454,2Q82A,961.3174,961.3174
455,4P40A,352.19043,352.19043
456,4MUQA,648.49817,648.49817
457,5BX1A,482.30438,482.30438
458,6MICA,460.7951,460.7951
459,6F0PA,1706.7587,1706.7587
460,6GIEA,4945.6943,4945.6943
461,2FBAA,603.161,603.161
462,4RXXA,1150.4391,1150.4391
463,3G3TA,600.4195,600.4195
464,4ZCRA,824.9404,824.9404
465,4ZAVA,1176.6602,1176.6602
466,5HAZA,2209.1042,2209.1042
467,6MW4A,1186.8613,1186.8613
468,5U02A,883.7166,883.7166
469,3U2GA,511.3433,511.3433
470,4E72A,628.6106,628.6106
471,1EDZA,1420.9758,1420.9758
472,3H6JA,1520.958,1520.958
473,1V2XA,1000.76697,1000.76697
474,5EX8A,1417.671,1417.671
475,1C7KA,110.95315,110.95315
476,1QHLA,798.97217,798.97217
477,5WA2A,562.2924,562.2924
478,5IMUA,1218.9514,1218.9514
479,1AX8A,657.8555,657.8555
480,4XEDA,379.01212,379.01212
481,2DDXA,645.2251,645.2251
482,3BQXA,1927.0782,1927.0782
483,3OOPA,1474.9922,1474.9922
484,5Y2SA,227.22531,227.22531
485,3HC7A,1382.9976,1382.9976
486,5M1MA,496.4674,496.4674
487,2W9YA,536.26294,536.26294
488,3IE7A,782.16724,782.16724
489,6IAHA,587.5415,587.5415
490,3VBCA,1300.0549,1300.0549
491,3PIWA,490.7141,490.7141
492,5GO5A,353.11902,353.11902
493,4IL7A,410.659,410.659
494,1JIXA,863.37244,863.37244
495,2HY7A,1180.0233,1180.0233
496,1ZMAA,331.79337,331.79337
497,2Q4MA,475.59906,475.59906
498,4O0AA,549.28033,549.28033
499,1UCSA,522.6115,522.6115
500,3I7AA,846.8496,846.8496
501,5ZZRA,2192.7244,2192.7244
502,6CTZA,1168.6719,1168.6719
503,3FOVA,488.46704,488.46704
504,3DMGA,958.41766,958.41766
505,6EVUA,319.80753,319.80753
506,3JQ0A,826.4507,826.4507
507,1SENA,340.70386,340.70386
508,4TS4A,791.61816,791.61816
509,5WCJA,1756.7833,1756.7833
510,6S2LA,818.3821,818.3821
511,2DULA,912.27344,912.27344
512,5MK9A,634.74915,634.74915
513,3ADYA,596.41266,596.41266
514,4OA3A,427.60986,427.60986
515,5ZODA,745.5209,745.5209
516,6HHMA,778.7431,778.7431
517,5NJIA,948.9971,948.9971
518,6GZ1A,872.0161,872.0161
519,5MQNA,1029.787,1029.787
520,1U2HA,275.93372,275.93372
521,3D79A,719.1913,719.1913
522,4E74A,644.8985,644.8985
523,4F54A,1979.428,1979.428
524,4AZSA,1337.568,1337.568
525,4M5RA,704.59094,704.59094
526,4HE6A,316.02875,316.02875
527,3FXHA,563.1005,563.1005
528,5T8VA,3450.8438,3450.8438
529,4HGUA,316.6406,316.6406
530,1JOSA,575.0012,575.0012
531,4ZH0A,516.0973,516.0973
532,4ME2A,852.272,852.272
533,4UY3A,668.10547,668.10547
534,5GHEA,712.139,712.139
535,1BKRA,623.8152,623.8152
536,2BDVA,828.3362,828.3362
537,5UQZA,637.6662,637.6662
538,3GD0A,481.81732,481.81732
539,3AJDA,1021.0796,1021.0796
540,3RVCA,927.0257,927.0257
541,2IUWA,453.77704,453.77704
542,2F6RA,979.9531,979.9531
543,1OD3A,325.24707,325.24707
544,4L6HA,2345.8423,2345.8423
545,5NJLA,420.3645,420.3645
546,1I60A,525.17505,525.17505
547,3ZJAA,348.86465,348.86465
548,3RJVA,563.91284,563.91284
549,3HPCX,572.661,572.661
550,2ETSA,470.01462,470.01462
551,3L4NA,331.0752,331.0752
552,4ZLFA,1301.4148,1301.4148
553,1ZS9A,593.3185,593.3185
554,5HALA,667.8456,667.8456
555,3MKOA,2356.0508,2356.0508
556,3WHJA,710.0897,710.0897
557,5KD5A,833.1804,833.1804
558,3B79A,470.90512,470.90512
559,6BIOA,911.78705,911.78705
560,1RWZA,553.71246,553.71246
561,4FTFA,612.0638,612.0638
562,1E58A,807.71106,807.71106
563,4L0JA,207.88643,207.88643
564,4G9YA,2116.5454,2116.5454
565,2FSXA,676.5642,676.5642
566,3NYCA,959.90717,959.90717
567,3IB7A,1063.3818,1063.3818
568,2C2JA,656.5382,656.5382
569,1XMTA,303.55618,303.55618
570,1QWGA,1015.5394,1015.5394
571,4R75A,551.14105,551.14105
572,5F18A,509.0445,509.0445
573,3NW4A,1374.7112,1374.7112
574,4P0DA,735.1222,735.1222
575,4RAJA,1631.0107,1631.0107
576,3RGOA,749.2042,749.2042
577,3JU3A,1165.9462,1165.9462
578,6F7DA,1635.4148,1635.4148
579,1VKKA,487.37067,487.37067
580,4Z9PA,889.7151,889.7151
581,1SFSA,750.7146,750.7146
582,2BHUA,541.28595,541.28595
583,3ELFA,979.12177,979.12177
584,4R6YA,915.5536,915.5536
585,3EH1A,2927.7373,2927.7373
586,3MBRX,498.42816,498.42816
587,1B63A,745.41077,745.41077
588,6FTFB,1643.0488,1643.0488
589,4RXTA,794.0754,794.0754
590,5H7EA,414.136,414.136
591,4AC1X,565.4026,565.4026
592,3CH4B,555.32947,555.32947
593,3KT7A,1095.6941,1095.6941
594,6EYGA,460.98868,460.98868
595,3BCYA,232.88052,232.88052
596,1RMGA,572.7512,572.7512
597,2XSKA,333.55667,333.55667
598,1ZYBA,1375.361,1375.361
599,2BZ1A,727.05304,727.05304
600,3IR4A,901.7134,901.7134
601,1VP8A,741.89966,741.89966
602,4DIMA,1181.4441,1181.4441
603,4KQPA,500.21802,500.21802
604,1PSWA,1483.6381,1483.6381
605,3NUQA,753.1996,753.1996
606,4N7CA,355.38538,355.38538
607,2GZQA,379.98315,379.98315
608,6GKXA,1307.028,1307.028
609,6FREA,772.8428,772.8428
610,1P4XA,1010.8336,1010.8336
611,3B0XA,731.4229,731.4229
612,1YUEA,2048.171,2048.171
613,2GNOA,530.8275,530.8275
614,1W99A,1031.9271,1031.9271
615,5YK6A,1283.5411,1283.5411
616,3QFTA,970.4748,970.4748
617,2HOEA,1027.9824,1027.9824
618,1AH7A,612.80396,612.80396
619,5YK1A,2080.5938,2080.5938
620,1RWHA,1854.5183,1854.5183
621,3LWTX,1289.1958,1289.1958
622,4AO6A,641.3445,641.3445
623,4XEAA,1140.671,1140.671
624,2WOZA,2344.9097,2344.9097
625,2PWWA,577.8765,577.8765
626,1JF3A,1116.6636,1116.6636
627,2ICSA,517.1186,517.1186
628,6E5FA,429.30182,429.30182
629,4N03A,673.21265,673.21265
630,6CWMA,416.99942,416.99942
631,1P90A,628.4715,628.4715
632,1XG8A,836.92773,836.92773
633,5YH4A,459.1208,459.1208
634,5T7ZA,1032.581,1032.581
635,6H5WA,1007.36847,1007.36847
636,6IQCA,407.05374,407.05374
637,2RJOA,908.1534,908.1534
638,3HZ6A,1337.5458,1337.5458
639,3EGAA,368.0655,368.0655
640,5NYPA,695.48517,695.48517
641,5MUJA,995.38715,995.38715
642,6BO0A,512.65845,512.65845
643,2A1XA,604.495,604.495
644,4USRA,974.9187,974.9187
645,2X3MA,516.4778,516.4778
646,4BJAA,573.5506,573.5506
647,6OAFA,715.3324,715.3324
648,3PB6X,656.1024,656.1024
649,5JJ2A,503.1839,503.1839
650,3NNFA,1077.4431,1077.4431
651,3KXRA,741.6195,741.6195
652,4UT1A,1344.549,1344.549
653,6FIHA,700.7567,700.7567
654,3T33A,857.1906,857.1906
655,5J1NA,845.2337,845.2337
656,5GYQA,1245.47,1245.47
657,3CM3A,1052.8679,1052.8679
658,2Z98A,1919.5348,1919.5348
659,1VMBA,456.70392,456.70392
660,3ZX7A,1204.1436,1204.1436
661,1PDOA,836.5781,836.5781
662,1H30A,1237.8512,1237.8512
663,1WKCA,680.84186,680.84186
664,3CINA,1586.8928,1586.8928
665,5CDKA,366.357,366.357
666,5CYWB,765.3575,765.3575
667,2HDOA,625.5537,625.5537
668,2HLJA,819.07635,819.07635
669,2IP6A,365.38046,365.38046
670,3E3XA,1376.6779,1376.6779
671,3CIHA,1437.2637,1437.2637
672,3MDPA,780.4302,780.4302
673,1I24A,1355.8503,1355.8503
674,1Z7BA,1145.9819,1145.9819
675,2PQ8A,1369.9967,1369.9967
676,1Q5ZA,362.47046,362.47046
677,3C0FB,630.13794,630.13794
678,1SQHA,764.5564,764.5564
679,3EJVA,1131.7694,1131.7694
680,4AFFA,737.35626,737.35626
681,3BM7A,1297.6642,1297.6642
682,1LS1A,669.5946,669.5946
683,3A72A,628.7991,628.7991
684,2V3AA,2655.2983,2655.2983
685,5C8HA,656.079,656.079
686,1SQWA,718.2417,718.2417
687,5O2XA,805.1699,805.1699
688,3H8ZA,687.401,687.401
689,1LXJA,607.3337,607.3337
690,4ATGA,718.7976,718.7976
691,3ELSA,666.81226,666.81226
692,3GRHA,606.8938,606.8938
693,3KB9A,1069.3239,1069.3239
694,5QS9A,857.1292,857.1292
695,3E9UA,513.4364,513.4364
696,5FAAA,431.525,431.525
697,3OM0A,908.76935,908.76935
698,3V46A,488.1456,488.1456
699,1UYNX,4482.119,4482.119
700,2IAFA,481.67352,481.67352
701,2NLRA,288.4272,288.4272
702,3L22A,769.1316,769.1316
703,1W53A,1040.4005,1040.4005
704,6I9QA,701.4609,701.4609
705,4UVQA,684.553,684.553
706,5OEMA,525.00323,525.00323
707,2QP2A,1332.3215,1332.3215
708,5UKHA,559.3471,559.3471
709,4YAPA,917.5696,917.5696
710,5WHGA,712.46576,712.46576
711,4AQOA,148.72568,148.72568
712,5G3YA,555.72455,555.72455
713,2I9WA,1178.2334,1178.2334
714,4NK6A,1239.7734,1239.7734
715,6C3MA,1300.7903,1300.7903
716,5AX6A,2669.1199,2669.1199
717,3CJJA,574.57605,574.57605
718,1R6DA,967.18463,967.18463
719,4REOA,578.353,578.353
720,6OU3A,670.381,670.381
721,5CWHA,169.27357,169.27357
722,6MD5A,870.9176,870.9176
723,3NO2A,620.71606,620.71606
724,5N9BA,909.87317,909.87317
725,3U9WA,987.3086,987.3086
726,2CC6A,429.28143,429.28143
727,4KV7A,700.2639,700.2639
728,1XKIA,487.09167,487.09167
729,3IUZA,510.81677,510.81677
730,4CFIA,375.03046,375.03046
731,1VI4A,547.2458,547.2458
732,5J4UA,1455.9574,1455.9574
733,6I18A,930.23535,930.23535
734,4G79A,556.79285,556.79285
735,5LNNA,229.81512,229.81512
736,4D0EA,593.6059,593.6059
737,4JEJA,1051.2378,1051.2378
738,2I49A,869.35815,869.35815
739,4LITA,1481.8613,1481.8613
740,3FHDA,1258.3206,1258.3206
741,1T3YA,317.15918,317.15918
742,2OCGA,416.1529,416.1529
743,3E2QA,2142.8938,2142.8938
744,1JI0A,1149.0951,1149.0951
745,3H2YA,727.496,727.496
746,2FCLA,1998.2372,1998.2372
747,1YU5X,411.72147,411.72147
748,4GS5A,1055.0283,1055.0283
749,3LAXA,620.4305,620.4305
750,2NRQA,511.02,511.02
751,2ATZA,426.6734,426.6734
752,2O2GA,560.57776,560.57776
753,6GMCA,1029.1333,1029.1333
754,3GOHA,1063.5978,1063.5978
755,1JNIA,701.3142,701.3142
756,2YVQA,498.60254,498.60254
