,id,THSA_predicted,prediction
175,6GKEA,3218.872,3218.872
176,5TWBA,4076.0767,4076.0767
177,2A9IA,1648.913,1648.913
178,5LF9A,3660.0066,3660.0066
179,5I6RA,8911.117,8911.117
180,3BQWA,5386.1504,5386.1504
181,6JPTA,2075.9155,2075.9155
182,3LYEA,3726.2065,3726.2065
183,1USMA,1145.5087,1145.5087
184,4FVGA,1162.6792,1162.6792
185,4HBDA,2742.8843,2742.8843
186,2ETDA,2647.8887,2647.8887
187,4UJ7A,2051.0256,2051.0256
188,2JKUA,951.05035,951.05035
189,1G2RA,1155.4286,1155.4286
190,3SU6A,1811.883,1811.883
191,1UKUA,1795.2433,1795.2433
192,5H9NA,1359.0442,1359.0442
193,3CHMA,1905.3386,1905.3386
194,3DOUA,2084.0786,2084.0786
195,6BXDA,1452.0173,1452.0173
196,4G9QA,3531.9597,3531.9597
197,2O0QA,1662.3154,1662.3154
198,6FSFA,2547.9526,2547.9526
199,1CJWA,2251.0332,2251.0332
200,6EDVA,2441.1343,2441.1343
201,3T92A,2129.1995,2129.1995
202,2YKZA,2409.2036,2409.2036
203,3V7IA,4338.7354,4338.7354
204,3L60A,2608.7527,2608.7527
205,4GQ4A,5111.319,5111.319
206,1PZWA,1816.9453,1816.9453
207,5KC8A,3628.3518,3628.3518
208,1XIPA,3204.333,3204.333
209,4C2LA,2391.0269,2391.0269
210,4WHEA,2740.7554,2740.7554
211,2UYTA,4849.961,4849.961
212,3GY9A,1723.8905,1723.8905
213,2FUEA,2157.6836,2157.6836
214,4QA8A,2034.0015,2034.0015
215,4LZHA,3741.1333,3741.1333
216,2FPHX,2542.9136,2542.9136
217,4TTWA,2000.1432,2000.1432
218,5LG2A,2438.64,2438.64
219,1RCYA,1718.1443,1718.1443
220,1PEQA,6898.604,6898.604
221,3GNZP,2164.0828,2164.0828
222,1ES5A,2469.7632,2469.7632
223,5D7WA,5146.206,5146.206
224,4OO3A,4225.7295,4225.7295
225,1HYPA,1305.1394,1305.1394
226,5BUPA,2394.408,2394.408
227,2ILKA,1609.4794,1609.4794
228,5UNOA,4038.334,4038.334
229,1PBJA,1951.1147,1951.1147
230,5YF6A,5458.8945,5458.8945
231,5E7HA,3055.9688,3055.9688
232,1T9HA,3058.9055,3058.9055
233,5Y30A,1695.6162,1695.6162
234,6QM2A,3052.8188,3052.8188
235,3I8BA,5118.924,5118.924
236,2OU6A,2878.2957,2878.2957
237,6OLXA,2901.7383,2901.7383
238,3U24A,6352.7207,6352.7207
239,5NUVA,3078.9932,3078.9932
240,5CWGA,386.27905,386.27905
241,5OPFA,2064.0571,2064.0571
242,2CJJA,1231.4388,1231.4388
243,3HFTA,2981.5676,2981.5676
244,3O2TA,3897.6023,3897.6023
245,4CP6A,3416.3638,3416.3638
246,2FI0A,1087.2545,1087.2545
247,1UX5A,5966.507,5966.507
248,1LC0A,3186.9268,3186.9268
249,4RDRA,14652.538,14652.538
250,2WEFA,3266.9207,3266.9207
251,3VHJA,2115.0425,2115.0425
252,6CCAA,3940.7134,3940.7134
253,3JRTA,2120.1187,2120.1187
254,5W3RA,1477.3163,1477.3163
255,1QNRA,2769.5679,2769.5679
256,5CNWA,2794.299,2794.299
257,3NYTA,4299.38,4299.38
258,1WCWA,2774.8325,2774.8325
259,4EV8A,5518.554,5518.554
260,5HJ1A,1267.9938,1267.9938
261,3MJFA,4507.4487,4507.4487
262,4LDNA,3170.302,3170.302
263,3K9TA,4259.2744,4259.2744
264,4GOSA,1346.1998,1346.1998
265,4G26A,4478.3945,4478.3945
266,5M48A,1505.2361,1505.2361
267,5UFKA,2970.7383,2970.7383
268,4XE7A,4585.6313,4585.6313
269,2HUJA,1792.8512,1792.8512
270,3F14A,1800.2278,1800.2278
271,3GOEA,998.2612,998.2612
272,5I0FB,6293.654,6293.654
273,2CI1A,2164.044,2164.044
274,5X3DA,1641.2656,1641.2656
275,5JNMA,3628.1177,3628.1177
276,3MTWA,3935.0115,3935.0115
277,3GM5A,1995.9358,1995.9358
278,3E0KA,1989.1564,1989.1564
279,3BDIA,1869.369,1869.369
280,5FA8A,1636.4023,1636.4023
281,4H7WA,2190.8665,2190.8665
282,2XU0A,3832.8271,3832.8271
283,1W0NA,1357.3794,1357.3794
284,2QHPA,3263.745,3263.745
285,2ZXRA,7386.8594,7386.8594
286,4CITA,4137.23,4137.23
287,6FVIA,1662.1294,1662.1294
288,3K3VA,1398.6462,1398.6462
289,4OBMA,2526.4224,2526.4224
290,1EI9A,3296.9358,3296.9358
291,4HZ4A,3283.8179,3283.8179
292,6ITAA,1989.2267,1989.2267
293,1RA0A,4426.579,4426.579
294,3QAOA,2647.3726,2647.3726
295,4PP4A,3037.0781,3037.0781
296,4JG5A,3898.9355,3898.9355
297,3NRSA,4486.5527,4486.5527
298,2WXYC,4410.137,4410.137
299,4NXYA,2096.7852,2096.7852
300,3S64A,1630.9601,1630.9601
301,5NW3A,762.43427,762.43427
302,2D48A,1287.1975,1287.1975
303,2QGUA,2018.0577,2018.0577
304,5AH1A,4149.856,4149.856
305,2V7FA,1749.1044,1749.1044
306,4KEFA,1368.1306,1368.1306
307,2PETA,2842.3508,2842.3508
308,4YWFA,3319.2734,3319.2734
309,6FSNA,2702.9805,2702.9805
310,4A20A,1026.8599,1026.8599
311,3QC7A,4790.703,4790.703
312,6A58A,1984.0469,1984.0469
313,3TDGA,2855.4941,2855.4941
314,4H27A,3465.0957,3465.0957
315,4FDBA,1829.8619,1829.8619
316,2WW5A,5581.2217,5581.2217
317,2GKEA,3007.3564,3007.3564
318,5XMGA,3384.3726,3384.3726
319,2YXNA,3366.1963,3366.1963
320,2ASFA,1966.1821,1966.1821
321,2Q07A,2957.4883,2957.4883
322,5VQEA,4878.4043,4878.4043
323,4CO8A,1789.8173,1789.8173
324,4U12A,1879.0483,1879.0483
325,3VI6A,1427.9302,1427.9302
326,5H0JA,2732.9636,2732.9636
327,1TUVA,1760.1603,1760.1603
328,4ZOUA,2381.58,2381.58
329,3OOSA,2681.7334,2681.7334
330,5EE0A,4040.524,4040.524
331,3LQKA,2248.3154,2248.3154
332,1ZJCA,4116.2783,4116.2783
333,2GUIA,2648.067,2648.067
334,2HX5A,1937.6595,1937.6595
335,3VGPA,1531.1831,1531.1831
336,2CCVA,1755.8427,1755.8427
337,1ED1A,1387.0721,1387.0721
338,4KYQA,2059.181,2059.181
339,5X9LA,1774.1614,1774.1614
340,5M41A,5729.5537,5729.5537
341,2VYOA,1560.0356,1560.0356
342,6A68A,2519.8105,2519.8105
343,5UMRA,1054.0095,1054.0095
344,3TYTA,1995.1942,1995.1942
345,2Z2NA,2750.183,2750.183
346,3RL5A,2773.2734,2773.2734
347,3O7BA,2148.2446,2148.2446
348,2IAYA,1364.7549,1364.7549
349,6H57A,8818.027,8818.027
350,6FZZA,2350.1414,2350.1414
351,3PL8A,5340.501,5340.501
352,5YWJA,1962.2585,1962.2585
353,3QRAA,3698.9744,3698.9744
354,6R3RA,4569.9707,4569.9707
355,5C2MA,2402.7217,2402.7217
356,5Y7DA,1897.7178,1897.7178
357,3UH8A,2015.2424,2015.2424
358,3ONTA,2121.1348,2121.1348
359,5TCBA,2479.8296,2479.8296
360,3G91A,2351.6123,2351.6123
361,5TJZA,2729.42,2729.42
362,2V7KA,4277.7427,4277.7427
363,3U0RA,4123.499,4123.499
364,4HZOA,3329.3408,3329.3408
365,3Q4OA,1674.1404,1674.1404
366,4I1LA,1624.8098,1624.8098
367,4ES7A,1744.7404,1744.7404
368,2O8PA,2994.3628,2994.3628
369,5YCQA,1390.2664,1390.2664
370,3CA7A,1343.5616,1343.5616
371,2D3DA,1293.7152,1293.7152
372,4J5TA,7092.211,7092.211
373,3CCYA,3103.7031,3103.7031
374,3IMKA,1784.5925,1784.5925
375,1WWIA,2412.241,2412.241
376,1NZNA,1704.4352,1704.4352
377,4YDSA,2905.7017,2905.7017
378,5EP2A,2915.9607,2915.9607
379,6GKAA,2897.23,2897.23
380,3H6QA,2332.0044,2332.0044
381,1X6OA,2047.077,2047.077
382,4FR9A,2326.4668,2326.4668
383,4GXTA,3033.0474,3033.0474
384,3L8WA,3347.0544,3347.0544
385,2R39A,1549.5812,1549.5812
386,3I2VA,1614.0569,1614.0569
387,1XAKA,1011.8446,1011.8446
388,3V7NA,4572.6504,4572.6504
389,6NZTA,1735.2334,1735.2334
390,6ENOA,4485.66,4485.66
391,6N36A,3080.6357,3080.6357
392,3B0GA,4979.8613,4979.8613
393,6OGHA,1280.3999,1280.3999
394,4CCSA,3026.8486,3026.8486
395,3NPDA,1162.5479,1162.5479
396,2XIOA,2515.6235,2515.6235
397,2X9ZA,2653.8232,2653.8232
398,2VC8A,1032.5303,1032.5303
399,5ZQHA,1801.8385,1801.8385
400,3G85A,3019.954,3019.954
401,2XNQA,936.37994,936.37994
402,1S2OA,2375.0156,2375.0156
403,5A61A,5284.9395,5284.9395
404,1A1XA,1846.4489,1846.4489
405,3S9JA,3774.7078,3774.7078
406,5HLJA,1933.8745,1933.8745
407,3CLMA,3805.092,3805.092
408,5WGXA,7551.96,7551.96
409,1WLJA,2104.1182,2104.1182
410,5M5ZA,6072.8633,6072.8633
411,1XV5A,3662.74,3662.74
412,5A0NA,2283.4333,2283.4333
413,1MJ5A,3115.47,3115.47
414,6S2MA,1587.0376,1587.0376
415,2O9UX,1712.7208,1712.7208
416,4P53A,4312.1553,4312.1553
417,1N93X,3833.3518,3833.3518
418,3CRVA,6037.1226,6037.1226
419,3M4IA,2537.2134,2537.2134
420,5CZYA,5367.5483,5367.5483
421,4HHJA,5045.1084,5045.1084
422,1D2SA,1910.9185,1910.9185
423,2Q0YA,2698.2402,2698.2402
424,3SC7X,4044.9973,4044.9973
425,3EXNA,2296.1567,2296.1567
426,3L5IA,3969.443,3969.443
427,4PEDA,3941.6987,3941.6987
428,2Q4WA,4883.9233,4883.9233
429,3VC5A,4577.1875,4577.1875
430,2XVSA,2239.3804,2239.3804
431,6I8YA,3283.0166,3283.0166
432,1SAZA,3841.455,3841.455
433,4MKXA,3857.2888,3857.2888
434,3SX6A,4589.253,4589.253
435,2QGMA,3437.8916,3437.8916
436,2CG7A,1496.8816,1496.8816
437,2CXYA,1346.4806,1346.4806
438,4ZGFA,1325.9355,1325.9355
439,2EJXA,1743.044,1743.044
440,3W1EA,4594.507,4594.507
441,2WZOA,2518.6343,2518.6343
442,4ANOA,2341.7925,2341.7925
443,2OVJA,2588.83,2588.83
444,3PBTA,6011.4844,6011.4844
445,5FEBA,1529.7832,1529.7832
446,4HRSA,869.8487,869.8487
447,3HJHA,4708.9326,4708.9326
448,2G3AA,2370.9287,2370.9287
449,4MK6A,2897.4482,2897.4482
450,3Q98A,4086.185,4086.185
451,5JJOA,3956.5095,3956.5095
452,3R1KA,4167.709,4167.709
453,4DADA,1662.8126,1662.8126
454,2Q82A,1827.5781,1827.5781
455,4P40A,2560.086,2560.086
456,4MUQA,3080.6133,3080.6133
457,5BX1A,1701.5471,1701.5471
458,6MICA,1954.7518,1954.7518
459,6F0PA,5771.3975,5771.3975
460,6GIEA,6114.0483,6114.0483
461,2FBAA,3819.6553,3819.6553
462,4RXXA,5259.2305,5259.2305
463,3G3TA,2750.9915,2750.9915
464,4ZCRA,1854.7778,1854.7778
465,4ZAVA,2836.788,2836.788
466,5HAZA,7266.042,7266.042
467,6MW4A,6274.4043,6274.4043
468,5U02A,4460.365,4460.365
469,3U2GA,2784.0547,2784.0547
470,4E72A,2911.6958,2911.6958
471,1EDZA,3923.107,3923.107
472,3H6JA,6253.959,6253.959
473,1V2XA,2488.7415,2488.7415
474,5EX8A,4290.601,4290.601
475,1C7KA,1041.4283,1041.4283
476,1QHLA,2636.6523,2636.6523
477,5WA2A,2669.3135,2669.3135
478,5IMUA,3242.6143,3242.6143
479,1AX8A,2010.9497,2010.9497
480,4XEDA,1306.4075,1306.4075
481,2DDXA,3022.7388,3022.7388
482,3BQXA,2685.1702,2685.1702
483,3OOPA,2544.5208,2544.5208
484,5Y2SA,1848.6302,1848.6302
485,3HC7A,4077.8594,4077.8594
486,5M1MA,1667.8174,1667.8174
487,2W9YA,1434.2955,1434.2955
488,3IE7A,2930.7603,2930.7603
489,6IAHA,2517.8704,2517.8704
490,3VBCA,2498.1025,2498.1025
491,3PIWA,1573.4972,1573.4972
492,5GO5A,1622.4911,1622.4911
493,4IL7A,1283.4976,1283.4976
494,1JIXA,3922.9236,3922.9236
495,2HY7A,4348.957,4348.957
496,1ZMAA,1149.7097,1149.7097
497,2Q4MA,1809.8792,1809.8792
498,4O0AA,1515.9064,1515.9064
499,1UCSA,1501.5112,1501.5112
500,3I7AA,3113.2983,3113.2983
501,5ZZRA,4215.86,4215.86
502,6CTZA,3580.15,3580.15
503,3FOVA,1424.4015,1424.4015
504,3DMGA,4243.7563,4243.7563
505,6EVUA,2639.3281,2639.3281
506,3JQ0A,4485.338,4485.338
507,1SENA,1263.9907,1263.9907
508,4TS4A,2919.336,2919.336
509,5WCJA,2791.2437,2791.2437
510,6S2LA,5135.371,5135.371
511,2DULA,4041.403,4041.403
512,5MK9A,2886.7686,2886.7686
513,3ADYA,1396.7423,1396.7423
514,4OA3A,1513.5952,1513.5952
515,5ZODA,2573.7568,2573.7568
516,6HHMA,3519.0945,3519.0945
517,5NJIA,3320.4553,3320.4553
518,6GZ1A,2436.3503,2436.3503
519,5MQNA,8844.029,8844.029
520,1U2HA,1174.2883,1174.2883
521,3D79A,1916.0798,1916.0798
522,4E74A,1445.3168,1445.3168
523,4F54A,3476.2344,3476.2344
524,4AZSA,5414.8096,5414.8096
525,4M5RA,2408.362,2408.362
526,4HE6A,1141.8795,1141.8795
527,3FXHA,1606.2471,1606.2471
528,5T8VA,14444.133,14444.133
529,4HGUA,729.36896,729.36896
530,1JOSA,1571.1012,1571.1012
531,4ZH0A,4350.719,4350.719
532,4ME2A,2625.113,2625.113
533,4UY3A,2234.3735,2234.3735
534,5GHEA,3004.4893,3004.4893
535,1BKRA,1325.6627,1325.6627
536,2BDVA,2819.418,2819.418
537,5UQZA,3168.6858,3168.6858
538,3GD0A,2789.9404,2789.9404
539,3AJDA,3632.2993,3632.2993
540,3RVCA,2147.3535,2147.3535
541,2IUWA,2082.4468,2082.4468
542,2F6RA,2858.9731,2858.9731
543,1OD3A,1396.471,1396.471
544,4L6HA,7721.6514,7721.6514
545,5NJLA,2665.5977,2665.5977
546,1I60A,2425.8975,2425.8975
547,3ZJAA,1130.1243,1130.1243
548,3RJVA,2514.11,2514.11
549,3HPCX,1903.1472,1903.1472
550,2ETSA,1418.6858,1418.6858
551,3L4NA,1340.1368,1340.1368
552,4ZLFA,7287.8706,7287.8706
553,1ZS9A,2286.6416,2286.6416
554,5HALA,1729.4833,1729.4833
555,3MKOA,3227.3347,3227.3347
556,3WHJA,2303.2693,2303.2693
557,5KD5A,4898.834,4898.834
558,3B79A,1622.7986,1622.7986
559,6BIOA,3684.8962,3684.8962
560,1RWZA,2396.055,2396.055
561,4FTFA,1355.0493,1355.0493
562,1E58A,2717.8525,2717.8525
563,4L0JA,2001.3092,2001.3092
564,4G9YA,2853.4785,2853.4785
565,2FSXA,1636.7377,1636.7377
566,3NYCA,3830.978,3830.978
567,3IB7A,3269.044,3269.044
568,2C2JA,2098.7124,2098.7124
569,1XMTA,1026.7412,1026.7412
570,1QWGA,2891.58,2891.58
571,4R75A,2340.671,2340.671
572,5F18A,2834.998,2834.998
573,3NW4A,4690.94,4690.94
574,4P0DA,4785.825,4785.825
575,4RAJA,2628.2808,2628.2808
576,3RGOA,1700.8986,1700.8986
577,3JU3A,2651.7874,2651.7874
578,6F7DA,6554.0522,6554.0522
579,1VKKA,1497.6138,1497.6138
580,4Z9PA,3976.559,3976.559
581,1SFSA,2496.9644,2496.9644
582,2BHUA,4806.068,4806.068
583,3ELFA,3767.1475,3767.1475
584,4R6YA,2696.5178,2696.5178
585,3EH1A,7217.331,7217.331
586,3MBRX,2276.9785,2276.9785
587,1B63A,3849.4639,3849.4639
588,6FTFB,4206.558,4206.558
589,4RXTA,2715.4797,2715.4797
590,5H7EA,1906.2174,1906.2174
591,4AC1X,2618.1924,2618.1924
592,3CH4B,2163.48,2163.48
593,3KT7A,5963.3354,5963.3354
594,6EYGA,2093.0361,2093.0361
595,3BCYA,1303.0852,1303.0852
596,1RMGA,3991.6396,3991.6396
597,2XSKA,1228.821,1228.821
598,1ZYBA,3042.5508,3042.5508
599,2BZ1A,2356.813,2356.813
600,3IR4A,2387.8472,2387.8472
601,1VP8A,1908.606,1908.606
602,4DIMA,4522.5244,4522.5244
603,4KQPA,1973.3809,1973.3809
604,1PSWA,4055.5955,4055.5955
605,3NUQA,3004.896,3004.896
606,4N7CA,1742.9581,1742.9581
607,2GZQA,1797.082,1797.082
608,6GKXA,2510.2998,2510.2998
609,6FREA,1767.4814,1767.4814
610,1P4XA,2931.5688,2931.5688
611,3B0XA,5276.0044,5276.0044
612,1YUEA,6560.319,6560.319
613,2GNOA,3275.9817,3275.9817
614,1W99A,6284.416,6284.416
615,5YK6A,3530.6917,3530.6917
616,3QFTA,3990.4194,3990.4194
617,2HOEA,3897.0342,3897.0342
618,1AH7A,2565.2932,2565.2932
619,5YK1A,4427.294,4427.294
620,1RWHA,7718.7876,7718.7876
621,3LWTX,5157.0356,5157.0356
622,4AO6A,2321.2175,2321.2175
623,4XEAA,4501.081,4501.081
624,2WOZA,3733.5981,3733.5981
625,2PWWA,1846.9012,1846.9012
626,1JF3A,1773.6088,1773.6088
627,2ICSA,3295.995,3295.995
628,6E5FA,1753.5215,1753.5215
629,4N03A,3170.2817,3170.2817
630,6CWMA,1570.6896,1570.6896
631,1P90A,1843.1836,1843.1836
632,1XG8A,1857.6736,1857.6736
633,5YH4A,1729.0836,1729.0836
634,5T7ZA,4909.966,4909.966
635,6H5WA,5007.833,5007.833
636,6IQCA,1622.2582,1622.2582
637,2RJOA,3388.4038,3388.4038
638,3HZ6A,5189.7637,5189.7637
639,3EGAA,1763.7598,1763.7598
640,5NYPA,2614.6973,2614.6973
641,5MUJA,3934.579,3934.579
642,6BO0A,1824.123,1824.123
643,2A1XA,2437.9473,2437.9473
644,4USRA,3786.6013,3786.6013
645,2X3MA,2159.1147,2159.1147
646,4BJAA,1919.5583,1919.5583
647,6OAFA,4066.1313,4066.1313
648,3PB6X,3111.153,3111.153
649,5JJ2A,2110.068,2110.068
650,3NNFA,3714.3115,3714.3115
651,3KXRA,2211.665,2211.665
652,4UT1A,6546.5415,6546.5415
653,6FIHA,3787.075,3787.075
654,3T33A,3567.042,3567.042
655,5J1NA,2551.223,2551.223
656,5GYQA,2986.0923,2986.0923
657,3CM3A,2214.4148,2214.4148
658,2Z98A,3290.7583,3290.7583
659,1VMBA,1368.2845,1368.2845
660,3ZX7A,4172.784,4172.784
661,1PDOA,1783.9592,1783.9592
662,1H30A,4881.425,4881.425
663,1WKCA,2025.3857,2025.3857
664,3CINA,4677.319,4677.319
665,5CDKA,1878.5071,1878.5071
666,5CYWB,2401.0642,2401.0642
667,2HDOA,2159.1995,2159.1995
668,2HLJA,2259.6184,2259.6184
669,2IP6A,1265.1216,1265.1216
670,3E3XA,4191.0376,4191.0376
671,3CIHA,6562.1333,6562.1333
672,3MDPA,1842.9586,1842.9586
673,1I24A,4416.5933,4416.5933
674,1Z7BA,3659.103,3659.103
675,2PQ8A,3372.3447,3372.3447
676,1Q5ZA,1523.3154,1523.3154
677,3C0FB,1621.0138,1621.0138
678,1SQHA,3074.253,3074.253
679,3EJVA,2931.0117,2931.0117
680,4AFFA,2136.6218,2136.6218
681,3BM7A,1849.0989,1849.0989
682,1LS1A,2922.5693,2922.5693
683,3A72A,3161.8284,3161.8284
684,2V3AA,4893.4336,4893.4336
685,5C8HA,1200.1881,1200.1881
686,1SQWA,2142.8997,2142.8997
687,5O2XA,2705.0024,2705.0024
688,3H8ZA,1952.6113,1952.6113
689,1LXJA,1678.605,1678.605
690,4ATGA,2344.6929,2344.6929
691,3ELSA,1999.6418,1999.6418
692,3GRHA,3823.1296,3823.1296
693,3KB9A,3692.5835,3692.5835
694,5QS9A,2115.9126,2115.9126
695,3E9UA,2120.345,2120.345
696,5FAAA,1369.0269,1369.0269
697,3OM0A,3749.3105,3749.3105
698,3V46A,1587.7522,1587.7522
699,1UYNX,6251.1875,6251.1875
700,2IAFA,1680.2191,1680.2191
701,2NLRA,1913.5002,1913.5002
702,3L22A,4284.037,4284.037
703,1W53A,1516.4326,1516.4326
704,6I9QA,3295.9448,3295.9448
705,4UVQA,3398.355,3398.355
706,5OEMA,2476.499,2476.499
707,2QP2A,5700.5605,5700.5605
708,5UKHA,3220.482,3220.482
709,4YAPA,2982.8467,2982.8467
710,5WHGA,2770.9224,2770.9224
711,4AQOA,825.1936,825.1936
712,5G3YA,2060.561,2060.561
713,2I9WA,2830.0627,2830.0627
714,4NK6A,4466.1055,4466.1055
715,6C3MA,4827.4673,4827.4673
716,5AX6A,7699.1436,7699.1436
