,id,RHSA_predicted,prediction
223,5D7WA,0.26583838,0.26583838
224,4OO3A,0.22065018,0.22065018
225,1HYPA,0.3073137,0.3073137
226,5BUPA,0.2953111,0.2953111
227,2ILKA,0.22081858,0.22081858
228,5UNOA,0.20488773,0.20488773
229,1PBJA,0.27820572,0.27820572
230,5YF6A,0.18887259,0.18887259
231,5E7HA,0.26159436,0.26159436
232,1T9HA,0.21258481,0.21258481
233,5Y30A,0.20295627,0.20295627
234,6QM2A,0.23291677,0.23291677
235,3I8BA,0.24530181,0.24530181
236,2OU6A,0.32194152,0.32194152
237,6OLXA,0.26406264,0.26406264
238,3U24A,0.26383767,0.26383767
239,5NUVA,0.2615809,0.2615809
240,5CWGA,0.0897823,0.0897823
241,5OPFA,0.24223132,0.24223132
242,2CJJA,0.2860499,0.2860499
243,3HFTA,0.27915192,0.27915192
244,3O2TA,0.25826687,0.25826687
245,4CP6A,0.1764215,0.1764215
246,2FI0A,0.25002244,0.25002244
247,1UX5A,0.2688306,0.2688306
248,1LC0A,0.23519036,0.23519036
249,4RDRA,0.40204513,0.40204513
250,2WEFA,0.25209764,0.25209764
251,3VHJA,0.24294809,0.24294809
252,6CCAA,0.23384166,0.23384166
253,3JRTA,0.23970976,0.23970976
254,5W3RA,0.26109767,0.26109767
255,1QNRA,0.21669003,0.21669003
256,5CNWA,0.25706074,0.25706074
257,3NYTA,0.28010628,0.28010628
258,1WCWA,0.22705376,0.22705376
259,4EV8A,0.27133033,0.27133033
260,5HJ1A,0.22825609,0.22825609
261,3MJFA,0.24838537,0.24838537
262,4LDNA,0.29048038,0.29048038
263,3K9TA,0.2394545,0.2394545
264,4GOSA,0.2274083,0.2274083
265,4G26A,0.20502341,0.20502341
266,5M48A,0.23747258,0.23747258
267,5UFKA,0.2208135,0.2208135
268,4XE7A,0.2225821,0.2225821
269,2HUJA,0.2532593,0.2532593
270,3F14A,0.27810955,0.27810955
271,3GOEA,0.22500573,0.22500573
272,5I0FB,0.22410339,0.22410339
273,2CI1A,0.18792285,0.18792285
274,5X3DA,0.26117936,0.26117936
275,5JNMA,0.21777108,0.21777108
276,3MTWA,0.24866743,0.24866743
277,3GM5A,0.25240853,0.25240853
278,3E0KA,0.2536055,0.2536055
279,3BDIA,0.2145071,0.2145071
280,5FA8A,0.21588086,0.21588086
281,4H7WA,0.24004468,0.24004468
282,2XU0A,0.18050109,0.18050109
283,1W0NA,0.25029406,0.25029406
284,2QHPA,0.24990918,0.24990918
285,2ZXRA,0.26935524,0.26935524
286,4CITA,0.24770713,0.24770713
287,6FVIA,0.22608475,0.22608475
288,3K3VA,0.2917342,0.2917342
289,4OBMA,0.212047,0.212047
290,1EI9A,0.27898592,0.27898592
291,4HZ4A,0.30272397,0.30272397
292,6ITAA,0.21845476,0.21845476
293,1RA0A,0.2597168,0.2597168
294,3QAOA,0.3019605,0.3019605
295,4PP4A,0.23168734,0.23168734
296,4JG5A,0.24236508,0.24236508
297,3NRSA,0.25230384,0.25230384
298,2WXYC,0.24450143,0.24450143
299,4NXYA,0.2403924,0.2403924
300,3S64A,0.3462352,0.3462352
301,5NW3A,0.25368786,0.25368786
302,2D48A,0.20076576,0.20076576
303,2QGUA,0.21572366,0.21572366
304,5AH1A,0.2553037,0.2553037
305,2V7FA,0.2438525,0.2438525
306,4KEFA,0.20265801,0.20265801
307,2PETA,0.22859319,0.22859319
308,4YWFA,0.23600718,0.23600718
309,6FSNA,0.22788215,0.22788215
310,4A20A,0.22772446,0.22772446
311,3QC7A,0.36804113,0.36804113
312,6A58A,0.26952493,0.26952493
313,3TDGA,0.22340159,0.22340159
314,4H27A,0.25959495,0.25959495
315,4FDBA,0.32186228,0.32186228
316,2WW5A,0.24521665,0.24521665
317,2GKEA,0.24473299,0.24473299
318,5XMGA,0.19616015,0.19616015
319,2YXNA,0.2353106,0.2353106
320,2ASFA,0.28056636,0.28056636
321,2Q07A,0.21898346,0.21898346
322,5VQEA,0.22245611,0.22245611
323,4CO8A,0.32603344,0.32603344
324,4U12A,0.33180434,0.33180434
325,3VI6A,0.28791696,0.28791696
326,5H0JA,0.2574041,0.2574041
327,1TUVA,0.3059295,0.3059295
328,4ZOUA,0.3816888,0.3816888
329,3OOSA,0.21910223,0.21910223
330,5EE0A,0.22217901,0.22217901
331,3LQKA,0.2555014,0.2555014
332,1ZJCA,0.22804289,0.22804289
333,2GUIA,0.29890427,0.29890427
334,2HX5A,0.25753105,0.25753105
335,3VGPA,0.23286258,0.23286258
336,2CCVA,0.29949003,0.29949003
337,1ED1A,0.2304564,0.2304564
338,4KYQA,0.21282144,0.21282144
339,5X9LA,0.19705047,0.19705047
340,5M41A,0.1949092,0.1949092
341,2VYOA,0.1750918,0.1750918
342,6A68A,0.2878747,0.2878747
343,5UMRA,0.19527009,0.19527009
344,3TYTA,0.20310484,0.20310484
345,2Z2NA,0.2283319,0.2283319
346,3RL5A,0.22790293,0.22790293
347,3O7BA,0.20443289,0.20443289
348,2IAYA,0.2230493,0.2230493
349,6H57A,0.241055,0.241055
350,6FZZA,0.20903733,0.20903733
351,3PL8A,0.23121397,0.23121397
352,5YWJA,0.28288138,0.28288138
353,3QRAA,0.4594842,0.4594842
354,6R3RA,0.22140989,0.22140989
355,5C2MA,0.22547667,0.22547667
356,5Y7DA,0.23466831,0.23466831
357,3UH8A,0.29065403,0.29065403
358,3ONTA,0.33603236,0.33603236
359,5TCBA,0.21535401,0.21535401
360,3G91A,0.20150022,0.20150022
361,5TJZA,0.24467722,0.24467722
362,2V7KA,0.2831902,0.2831902
363,3U0RA,0.2033984,0.2033984
364,4HZOA,0.24238385,0.24238385
365,3Q4OA,0.20222247,0.20222247
366,4I1LA,0.34968513,0.34968513
367,4ES7A,0.2076259,0.2076259
368,2O8PA,0.24365701,0.24365701
369,5YCQA,0.33221856,0.33221856
370,3CA7A,0.4143601,0.4143601
371,2D3DA,0.25938457,0.25938457
372,4J5TA,0.2248354,0.2248354
373,3CCYA,0.30469123,0.30469123
374,3IMKA,0.23881087,0.23881087
375,1WWIA,0.28727338,0.28727338
376,1NZNA,0.23731264,0.23731264
377,4YDSA,0.26837763,0.26837763
378,5EP2A,0.24024461,0.24024461
379,6GKAA,0.30342376,0.30342376
380,3H6QA,0.27350798,0.27350798
381,1X6OA,0.25038737,0.25038737
382,4FR9A,0.30168167,0.30168167
383,4GXTA,0.18215539,0.18215539
384,3L8WA,0.23299626,0.23299626
385,2R39A,0.24800348,0.24800348
386,3I2VA,0.24751727,0.24751727
387,1XAKA,0.26424032,0.26424032
388,3V7NA,0.24703498,0.24703498
389,6NZTA,0.220843,0.220843
390,6ENOA,0.25764045,0.25764045
391,6N36A,0.25928017,0.25928017
392,3B0GA,0.21877052,0.21877052
393,6OGHA,0.20587842,0.20587842
394,4CCSA,0.29218146,0.29218146
395,3NPDA,0.19976906,0.19976906
396,2XIOA,0.20147598,0.20147598
397,2X9ZA,0.19135705,0.19135705
398,2VC8A,0.26569408,0.26569408
399,5ZQHA,0.2844162,0.2844162
400,3G85A,0.24417867,0.24417867
401,2XNQA,0.22078104,0.22078104
402,1S2OA,0.21197748,0.21197748
403,5A61A,0.24582726,0.24582726
404,1A1XA,0.2976975,0.2976975
405,3S9JA,0.2247913,0.2247913
406,5HLJA,0.21809573,0.21809573
407,3CLMA,0.2551093,0.2551093
408,5WGXA,0.2600669,0.2600669
409,1WLJA,0.2550366,0.2550366
410,5M5ZA,0.23307648,0.23307648
411,1XV5A,0.20771095,0.20771095
412,5A0NA,0.21722043,0.21722043
413,1MJ5A,0.25251973,0.25251973
414,6S2MA,0.2186699,0.2186699
415,2O9UX,0.28511837,0.28511837
416,4P53A,0.28224197,0.28224197
417,1N93X,0.25438747,0.25438747
418,3CRVA,0.22599067,0.22599067
419,3M4IA,0.25054562,0.25054562
420,5CZYA,0.24306408,0.24306408
421,4HHJA,0.1940862,0.1940862
422,1D2SA,0.23375437,0.23375437
423,2Q0YA,0.31398582,0.31398582
424,3SC7X,0.21192116,0.21192116
425,3EXNA,0.275595,0.275595
426,3L5IA,0.2554331,0.2554331
427,4PEDA,0.22067632,0.22067632
428,2Q4WA,0.24522279,0.24522279
429,3VC5A,0.27155942,0.27155942
430,2XVSA,0.2625372,0.2625372
431,6I8YA,0.31315067,0.31315067
432,1SAZA,0.22669818,0.22669818
433,4MKXA,0.2519357,0.2519357
434,3SX6A,0.2514029,0.2514029
435,2QGMA,0.19985245,0.19985245
436,2CG7A,0.26740855,0.26740855
437,2CXYA,0.22651683,0.22651683
438,4ZGFA,0.18702748,0.18702748
439,2EJXA,0.24204977,0.24204977
440,3W1EA,0.24127835,0.24127835
441,2WZOA,0.32481405,0.32481405
442,4ANOA,0.21916652,0.21916652
443,2OVJA,0.2646489,0.2646489
444,3PBTA,0.2646131,0.2646131
445,5FEBA,0.23848991,0.23848991
446,4HRSA,0.2282545,0.2282545
447,3HJHA,0.22505195,0.22505195
448,2G3AA,0.28922072,0.28922072
449,4MK6A,0.28928837,0.28928837
450,3Q98A,0.24481173,0.24481173
451,5JJOA,0.29637596,0.29637596
452,3R1KA,0.23298185,0.23298185
453,4DADA,0.2507379,0.2507379
454,2Q82A,0.32095677,0.32095677
455,4P40A,0.18664135,0.18664135
456,4MUQA,0.2632827,0.2632827
457,5BX1A,0.22912142,0.22912142
458,6MICA,0.22688317,0.22688317
459,6F0PA,0.2765154,0.2765154
460,6GIEA,0.5211719,0.5211719
461,2FBAA,0.20813896,0.20813896
462,4RXXA,0.249365,0.249365
463,3G3TA,0.20663573,0.20663573
464,4ZCRA,0.26289928,0.26289928
465,4ZAVA,0.2928275,0.2928275
466,5HAZA,0.25335023,0.25335023
467,6MW4A,0.28053853,0.28053853
468,5U02A,0.23802817,0.23802817
469,3U2GA,0.20262295,0.20262295
470,4E72A,0.25069073,0.25069073
471,1EDZA,0.259831,0.259831
472,3H6JA,0.31504518,0.31504518
473,1V2XA,0.26578155,0.26578155
474,5EX8A,0.23001428,0.23001428
475,1C7KA,0.19022414,0.19022414
476,1QHLA,0.25051156,0.25051156
477,5WA2A,0.1943438,0.1943438
478,5IMUA,0.29011172,0.29011172
479,1AX8A,0.2971491,0.2971491
480,4XEDA,0.26887935,0.26887935
481,2DDXA,0.23874721,0.23874721
482,3BQXA,0.35234675,0.35234675
483,3OOPA,0.28938818,0.28938818
484,5Y2SA,0.17225179,0.17225179
485,3HC7A,0.34681666,0.34681666
486,5M1MA,0.211487,0.211487
487,2W9YA,0.19849502,0.19849502
488,3IE7A,0.21340585,0.21340585
489,6IAHA,0.2192411,0.2192411
490,3VBCA,0.35784382,0.35784382
491,3PIWA,0.21350642,0.21350642
492,5GO5A,0.2280703,0.2280703
493,4IL7A,0.28270584,0.28270584
494,1JIXA,0.23874307,0.23874307
495,2HY7A,0.27708066,0.27708066
496,1ZMAA,0.19609855,0.19609855
497,2Q4MA,0.22951075,0.22951075
498,4O0AA,0.23604728,0.23604728
499,1UCSA,0.37166783,0.37166783
500,3I7AA,0.23484491,0.23484491
501,5ZZRA,0.30400646,0.30400646
502,6CTZA,0.25176144,0.25176144
503,3FOVA,0.25322083,0.25322083
504,3DMGA,0.24680507,0.24680507
505,6EVUA,0.18988797,0.18988797
506,3JQ0A,0.23334108,0.23334108
507,1SENA,0.19467077,0.19467077
508,4TS4A,0.20386037,0.20386037
509,5WCJA,0.28073746,0.28073746
510,6S2LA,0.25448367,0.25448367
511,2DULA,0.23333646,0.23333646
512,5MK9A,0.17607047,0.17607047
513,3ADYA,0.2540725,0.2540725
514,4OA3A,0.21138276,0.21138276
515,5ZODA,0.20274663,0.20274663
516,6HHMA,0.18695514,0.18695514
517,5NJIA,0.26403207,0.26403207
518,6GZ1A,0.24539578,0.24539578
519,5MQNA,0.21350114,0.21350114
520,1U2HA,0.22694898,0.22694898
521,3D79A,0.21431828,0.21431828
522,4E74A,0.2565857,0.2565857
523,4F54A,0.3541778,0.3541778
524,4AZSA,0.26332104,0.26332104
525,4M5RA,0.2294756,0.2294756
526,4HE6A,0.23240913,0.23240913
527,3FXHA,0.25974396,0.25974396
528,5T8VA,0.22810693,0.22810693
529,4HGUA,0.29818118,0.29818118
530,1JOSA,0.27836952,0.27836952
531,4ZH0A,0.18923007,0.18923007
532,4ME2A,0.27009,0.27009
533,4UY3A,0.2012167,0.2012167
534,5GHEA,0.18282832,0.18282832
535,1BKRA,0.24658051,0.24658051
536,2BDVA,0.26415735,0.26415735
537,5UQZA,0.18679374,0.18679374
538,3GD0A,0.18549912,0.18549912
539,3AJDA,0.2909594,0.2909594
540,3RVCA,0.31359884,0.31359884
541,2IUWA,0.21155755,0.21155755
542,2F6RA,0.24956429,0.24956429
543,1OD3A,0.25139248,0.25139248
544,4L6HA,0.22703968,0.22703968
545,5NJLA,0.17233986,0.17233986
546,1I60A,0.19684123,0.19684123
547,3ZJAA,0.19708481,0.19708481
548,3RJVA,0.24020897,0.24020897
549,3HPCX,0.22540964,0.22540964
550,2ETSA,0.22148749,0.22148749
551,3L4NA,0.22565007,0.22565007
552,4ZLFA,0.24217358,0.24217358
553,1ZS9A,0.20398031,0.20398031
554,5HALA,0.30242556,0.30242556
555,3MKOA,0.42828137,0.42828137
556,3WHJA,0.3313229,0.3313229
557,5KD5A,0.22053938,0.22053938
558,3B79A,0.24171907,0.24171907
559,6BIOA,0.27884552,0.27884552
560,1RWZA,0.2042974,0.2042974
561,4FTFA,0.23191828,0.23191828
562,1E58A,0.23035073,0.23035073
563,4L0JA,0.19645998,0.19645998
564,4G9YA,0.33726177,0.33726177
565,2FSXA,0.2518516,0.2518516
566,3NYCA,0.23717308,0.23717308
567,3IB7A,0.26288274,0.26288274
568,2C2JA,0.24548632,0.24548632
569,1XMTA,0.20651017,0.20651017
570,1QWGA,0.24830493,0.24830493
571,4R75A,0.17752473,0.17752473
572,5F18A,0.2690448,0.2690448
573,3NW4A,0.2815437,0.2815437
574,4P0DA,0.20603065,0.20603065
575,4RAJA,0.2608684,0.2608684
576,3RGOA,0.23023258,0.23023258
577,3JU3A,0.4127686,0.4127686
578,6F7DA,0.29478836,0.29478836
579,1VKKA,0.21189952,0.21189952
580,4Z9PA,0.2775504,0.2775504
581,1SFSA,0.27540484,0.27540484
582,2BHUA,0.21715888,0.21715888
583,3ELFA,0.27154642,0.27154642
584,4R6YA,0.19732071,0.19732071
585,3EH1A,0.24041283,0.24041283
586,3MBRX,0.21428086,0.21428086
587,1B63A,0.23471245,0.23471245
588,6FTFB,0.26962435,0.26962435
589,4RXTA,0.22461791,0.22461791
590,5H7EA,0.20836748,0.20836748
591,4AC1X,0.23446463,0.23446463
592,3CH4B,0.23924038,0.23924038
593,3KT7A,0.23334287,0.23334287
594,6EYGA,0.17210472,0.17210472
595,3BCYA,0.17475508,0.17475508
596,1RMGA,0.2637136,0.2637136
597,2XSKA,0.22461842,0.22461842
598,1ZYBA,0.2546081,0.2546081
599,2BZ1A,0.2852217,0.2852217
600,3IR4A,0.23166648,0.23166648
601,1VP8A,0.23120748,0.23120748
602,4DIMA,0.24451421,0.24451421
603,4KQPA,0.18149145,0.18149145
604,1PSWA,0.26540935,0.26540935
605,3NUQA,0.23273316,0.23273316
606,4N7CA,0.1941114,0.1941114
607,2GZQA,0.19655685,0.19655685
608,6GKXA,0.31579313,0.31579313
609,6FREA,0.23660758,0.23660758
610,1P4XA,0.21880604,0.21880604
611,3B0XA,0.20417345,0.20417345
612,1YUEA,0.30477566,0.30477566
613,2GNOA,0.21972127,0.21972127
614,1W99A,0.23712687,0.23712687
615,5YK6A,0.27447227,0.27447227
616,3QFTA,0.20790137,0.20790137
617,2HOEA,0.2431057,0.2431057
618,1AH7A,0.24356681,0.24356681
619,5YK1A,0.2316842,0.2316842
620,1RWHA,0.27330118,0.27330118
621,3LWTX,0.24757987,0.24757987
622,4AO6A,0.2398981,0.2398981
623,4XEAA,0.23946448,0.23946448
624,2WOZA,0.27428332,0.27428332
625,2PWWA,0.28155056,0.28155056
626,1JF3A,0.25457746,0.25457746
627,2ICSA,0.21819992,0.21819992
628,6E5FA,0.21674603,0.21674603
629,4N03A,0.20017685,0.20017685
630,6CWMA,0.19115038,0.19115038
631,1P90A,0.28780526,0.28780526
632,1XG8A,0.2911636,0.2911636
633,5YH4A,0.2019429,0.2019429
634,5T7ZA,0.21593513,0.21593513
635,6H5WA,0.20565937,0.20565937
636,6IQCA,0.290756,0.290756
637,2RJOA,0.25682297,0.25682297
638,3HZ6A,0.25331274,0.25331274
639,3EGAA,0.1866887,0.1866887
640,5NYPA,0.2501446,0.2501446
641,5MUJA,0.24929571,0.24929571
642,6BO0A,0.18396227,0.18396227
643,2A1XA,0.21934754,0.21934754
644,4USRA,0.23085235,0.23085235
645,2X3MA,0.27584103,0.27584103
646,4BJAA,0.20963103,0.20963103
647,6OAFA,0.23788719,0.23788719
648,3PB6X,0.24646983,0.24646983
649,5JJ2A,0.20369895,0.20369895
650,3NNFA,0.23952158,0.23952158
651,3KXRA,0.23522902,0.23522902
652,4UT1A,0.25980946,0.25980946
653,6FIHA,0.23100132,0.23100132
654,3T33A,0.21583703,0.21583703
655,5J1NA,0.27387995,0.27387995
656,5GYQA,0.36536485,0.36536485
657,3CM3A,0.27122074,0.27122074
658,2Z98A,0.33145687,0.33145687
659,1VMBA,0.23003218,0.23003218
660,3ZX7A,0.26259726,0.26259726
661,1PDOA,0.26688847,0.26688847
662,1H30A,0.27020615,0.27020615
663,1WKCA,0.24579886,0.24579886
664,3CINA,0.2677835,0.2677835
665,5CDKA,0.2469577,0.2469577
666,5CYWB,0.29224116,0.29224116
667,2HDOA,0.21517634,0.21517634
668,2HLJA,0.28187016,0.28187016
669,2IP6A,0.24316607,0.24316607
670,3E3XA,0.26754537,0.26754537
671,3CIHA,0.22073258,0.22073258
672,3MDPA,0.26688212,0.26688212
673,1I24A,0.2706786,0.2706786
674,1Z7BA,0.24107252,0.24107252
675,2PQ8A,0.24547012,0.24547012
676,1Q5ZA,0.2150594,0.2150594
677,3C0FB,0.3177113,0.3177113
678,1SQHA,0.22248264,0.22248264
679,3EJVA,0.33139548,0.33139548
680,4AFFA,0.32387492,0.32387492
681,3BM7A,0.32457477,0.32457477
682,1LS1A,0.2221749,0.2221749
683,3A72A,0.23092903,0.23092903
684,2V3AA,0.2739433,0.2739433
685,5C8HA,0.21721047,0.21721047
686,1SQWA,0.2434514,0.2434514
687,5O2XA,0.27963537,0.27963537
688,3H8ZA,0.2963721,0.2963721
689,1LXJA,0.27510005,0.27510005
690,4ATGA,0.23607351,0.23607351
691,3ELSA,0.26090464,0.26090464
692,3GRHA,0.23279944,0.23279944
693,3KB9A,0.25092587,0.25092587
694,5QS9A,0.23955983,0.23955983
695,3E9UA,0.24852458,0.24852458
696,5FAAA,0.20312503,0.20312503
697,3OM0A,0.23303282,0.23303282
698,3V46A,0.20014612,0.20014612
699,1UYNX,0.43080524,0.43080524
